x	*~target~of|nmod|target~direct|nsubj|*	<entity2>GIK</entity2>  Is a Direct Target of <entity1>AG</entity1>
x	*|nsubj|+regulates|dobj|expression|nmod|*~expression~of	<entity1>Lhx1</entity1> regulates expression of <entity2>Vip</entity2>
x	*|nsubj|+regulate|dobj|*	<entity1>miR-26a/b</entity1> regulate <entity2>Th1</entity2>
x	*~target~of|nmod|target|nsubj|*	<entity2>ZEB1</entity2> is target of <entity1>ROR</entity1>.
x	*~regulation~by|nmod|regulation|nmod|*~regulation~of	Regulation of <entity2>TnT</entity2> by <entity1>FAK</entity1>
x	*~role~in|nmod|role|nmod|*~role~of	Role of <entity2>PTH</entity2> in <entity1>CRS</entity1>
x	*|nsubj|+regulate|dobj|expression|compound|*	<entity1>HDAC1/2</entity1> regulate <entity2>ATM</entity2> expression
x	*~effect~of|nmod|effect|nmod|expression~effect~on|compound|*	Effect of <entity1>FGF</entity1> on <entity2>BMP</entity2> expression
x	*~+regulated~by|nmod|+regulated|nsubjpass|expression|compound|*	<entity2>p11</entity2> expression is regulated by <entity1>A2</entity1>
x	*|nsubj|+binds|nmod|promoter~+binds~to|compound|*	<entity1>EGR1</entity1> binds to <entity2>B23</entity2> promoter
x	*~effects~of|nmod|effects|nmod|*~effects~on	Effects of <entity1>PEDF</entity1> on <entity2>AIF</entity2>.
x	*~+required~for|nmod|+required|nsubjpass|*	<entity2>PERK</entity2> is required for <entity1>CNβ</entity1>
a	*|nsubj|+increased|dobj|expression|compound|*	<entity1>LMP1</entity1> increased <entity2>TAZ</entity2> expression
a	*|nsubj|+induces|dobj|expression|nmod|*~expression~of	<entity1>UL76</entity1> induces expression of <entity2>IL-8</entity2>
a	*|nsubj|+upregulates|dobj|*	<entity1>TNF-α</entity1> upregulates <entity2>CBP</entity2>
x	*|nsubj|+regulated|dobj|*	<entity1>ATM</entity1> regulated <entity2>PTEN</entity2>
a	*|nsubj|+increased|dobj|expression|nmod|*~expression~of	<entity1>EGF</entity1> increased the expression of <entity2>MMP1</entity2>.
a	*|nsubj|+increases|dobj|expression|compound|*	<entity1>OPN</entity1> increases <entity2>BIK</entity2> expression.
x	*~inhibition~by|nmod|inhibition|nmod|*~inhibition~of	Inhibition of <entity2>aPC</entity2> by <entity1>PCI</entity1>
x	*~+involved~in|nmod|+involved|nsubjpass|*	<entity2>Mer</entity2> is involved in <entity1>Gas6</entity1>
x	*~target~of|nmod|target~downstream|nsubj|*	<entity2>C-Jun</entity2> is downstream target of <entity1>JNK</entity1>.
a	*|nsubj|+increased|dobj|*	<entity1>SS</entity1> increased <entity2>Cx37</entity2>.
x	*|nsubj|+regulates|nmod|*~+regulates~through	<entity1>Emc</entity1> regulates growth through <entity2>Da</entity2>
x	*~levels~in|nmod|levels|nmod|*~levels~of	Serum levels of <entity2>IL-17</entity2> in <entity1>vitiligo</entity1>
x	*~effects~of|nmod|effects|nmod|expression~effects~on|compound|*	Effects of <entity1>AMOG</entity1> on <entity2>L1</entity2> expression
a	*|nsubj|+upregulates|dobj|expression|compound|*	<entity1>Myc</entity1> upregulates <entity2>GS</entity2> expression
a	*|nsubj|+induce|dobj|expression|compound|*	<entity1>FoxA2</entity1> can induce <entity2>Arx</entity2> expression
a	*|nsubj|+induced|dobj|production|compound|*	<entity1>IL-33</entity1> induced <entity2>IL-4</entity2> production
x	*|compound|genes~expression~of|dep|*	(A) Expression of <entity1>Notch</entity1> target genes (<entity2>HES1</entity2> and HEY1).
a	*~+upregulated~by|nmod|+upregulated|nsubjpass|*	<entity2>Drp1</entity2> is upregulated by <entity1>p53</entity1>.
x	*|nmod:npmod|dependent|amod|activation~dependent|compound|*	(B) <entity1>Card9</entity1> dependent <entity2>TAK1</entity2> activation.
x	*~+regulated~by|nmod|+regulated|nsubjpass|expression|nmod|*~expression~of	Expression of <entity2>p21</entity2> is regulated by <entity1>p53</entity1>.
x	*|nmod:npmod|dependent|amod|*~dependent	<entity1>cAMP</entity1> dependent <entity2>protein kinase</entity2>
x	*|nsubj|+induce|dobj|*	<entity1>IL-13</entity1> can induce <entity2>iNOS</entity2>  .
a	*|nsubj|+stimulates|dobj|*	<entity1>cMYC</entity1> stimulates <entity2>GS</entity2>.
a	*|compound|induction|nmod|*~induction~of	<entity1>BMP</entity1> induction of <entity2>Dsg4</entity2>
x	*~+plays~in|nmod|+plays|nsubj|*	<entity2>TRPM8</entity2>  plays a key role in <entity1>COPD</entity1>.
a	*~+induced~by|nmod|+induced|nsubjpass|expression|compound|*	<entity2>ECRG2</entity2> expression is induced by <entity1>p53</entity1>
x	*|nsubj|+mediated|dobj|phosphorylation|compound|*	<entity1>CDK5</entity1> mediated <entity2>tau</entity2> phosphorylation
a	*|nsubj|+increases|dobj|expression|nmod|*~expression~of	<entity1>OPN</entity1> increases expression of <entity2>BIK</entity2>
a	*|nsubj|+promotes|dobj|*	<entity1>Chk1</entity1> promotes <entity2>TLS</entity2>
a	*|nsubj|+stimulated|dobj|*	<entity1>IL-10</entity1> stimulated <entity2>M-DC</entity2>
x	*|nmod:npmod|dependent|amod|phosphorylation~dependent|compound|*	<entity1>IGF-II</entity1> dependent <entity2>Akt</entity2> phosphorylation
a	*|nsubj|+stimulates|dobj|expression|compound|*	<entity1>AR</entity1> stimulates <entity2>PARG</entity2> expression
x	*|nsubj|+activates|dobj|pathway|compound|*	<entity1>HN1</entity1> activates <entity2>MYC</entity2> pathway
x	*|nsubj|+mediated|dobj|*	<entity1>RecA</entity1> mediated <entity2>SERs</entity2>
a	*|nsubj|+upregulated|dobj|*	<entity1>IFNγ</entity1> upregulated <entity2>SOCS1</entity2>.
x	*|acl:relcl|+activates|dobj|*	Ephexin5 is a <entity1>GEF</entity1> that activates <entity2>RhoA</entity2>
x	*|nmod:npmod|dependent|amod|expression~dependent|compound|*	<entity1>FXR</entity1> dependent <entity2>TRPA1</entity2> expression.
x	*~+activated|nsubj|+phosphorylates|dobj|*	Activated <entity1>PERK</entity1> phosphorylates <entity2>eIF2α</entity2>.
x	*|nsubj|+stimulated|dobj|phosphorylation|nmod|*~phosphorylation~of	<entity1>Insulin</entity1> stimulated phosphorylation of <entity2>AKT</entity2>
x	*~response~to|nmod|response|compound|*	<entity2>sFlt-1</entity2> Response to <entity1>Ang II</entity1>
a	*~+induced~by|nmod|+induced|acl|*	<entity2>Akt</entity2> induced by <entity1>TGF-beta1</entity1>.
a	*~induction~by|nmod|induction|compound|*	<entity2>CD83</entity2> induction by <entity1>Tax1</entity1>
x	*|nsubj|+induces|dobj|phosphorylation|nmod|*~phosphorylation~of	<entity1>EGF</entity1> induces phosphorylation of <entity2>hLst2</entity2>
a	*|nmod:npmod|+induced|dobj|expression|compound|*	<entity1>TNFα</entity1> Induced <entity2>CYP19</entity2> Expression
a	*|nsubj|+increased|dobj|levels|compound|*	<entity1>OGP</entity1> increased <entity2>HO-1</entity2> levels  .
a	*|nmod:npmod|+induced|amod|expression~+induced|compound|*	<entity1>BAM8-22</entity1> induced <entity2>EGR-1</entity2> expression via ERK-1/2
x	*|compound|receptor|dep|*	<entity2>EGFR</entity2>: <entity1>EGF</entity1> receptor;
a	*~+induced~by|nmod|+induced|acl|expression|compound|*	<entity2>PD-L1</entity2> expression induced by <entity1>EGF</entity1>
a	*|nsubj|+induced|dobj|activity|compound|*	<entity1>CXCL1</entity1> induced <entity2>ERK</entity2> activity.
a	*|compound|*~+induced	BCG modulates <entity1>TNF-α</entity1> induced <entity2>p53</entity2>.
a	*|nsubj|+induced|dobj|upregulation|nmod|*~upregulation~of	<entity1>HBx</entity1> induced the upregulation of <entity2>LASP-1</entity2>.
a	*|nsubj|+stimulated|dobj|expression|compound|*	B: <entity1>BMP-2</entity1> stimulated <entity2>LIF</entity2> expression.
x	*|nsubj|+induces|dobj|phosphorylation|compound|*	<entity1>LPS</entity1> induces <entity2>p53</entity2> phosphorylation
x	*|nsubj|+stimulated|dobj|phosphorylation|compound|*	<entity1>IGF-1</entity1> stimulated <entity2>Akt</entity2> phosphorylation
x	*|nsubj|+acts|nmod|*~+acts~on	<entity1>PPM-2</entity1> acts on <entity2>DLK-1</entity2>
x	*|nsubj|+mediated|dobj|induction|nmod|*~induction~of	<entity1>PPARγ</entity1> mediated induction of <entity2>GLUT4</entity2>  
a	*~induction~by|nmod|induction|nmod|expression~induction~of|compound|*	Induction of <entity2>Id1</entity2> expression by <entity1>LPS</entity1>.
a	*|compound|*~+activated	<entity1>CLA</entity1> activated <entity2>PPARα</entity2>.
a	*|compound|stimulation|nmod|*~stimulation~of	Cath <entity1>LL-37</entity1> stimulation of <entity2>mMCs</entity2>
x	*|nsubj|+induces|nmod|*~+induces~via	<entity1>RhoA</entity1> induces NF-κB via <entity2>PKD1</entity2>.
a	*|nsubj|+induces|dobj|activation|compound|*	<entity1>ASM</entity1> induces <entity2>AKT</entity2> activation
a	*~+induced~by|nmod|+induced|nsubjpass|expression|nmod|*~expression~of	Expression of <entity2>FLCN</entity2> is Induced by <entity1>VHL</entity1>
x	*|nsubj|+increased|dobj|phosphorylation|nmod|*~phosphorylation~of	<entity1>Rac1</entity1> increased phosphorylation of <entity2>FAK</entity2>.
x	*|nsubj|+induced|nmod|*~+induced~in	<entity1>CGRP</entity1> induced potentiation in the <entity2>ACC</entity2>
x	*|compound|signaling|nmod|*~signaling~via	<entity1>IL-1</entity1> signaling via <entity2>p38</entity2>
x	*|nsubj|+induces|nmod|*~+induces~through	<entity1>ET-1</entity1> induces JNK through <entity2>TAK1</entity2>.
?	*~+activated~by|nmod|+activated|acl|*	Is <entity2>Cdc24</entity2> activated by <entity1>Bem1</entity1>?
a	*~+induced~by|nmod|+induced|acl|*~expression~of	How is the expression of <entity2>Sox14</entity2> induced by <entity1>EcR-B1</entity1>?
?	*|nmod:npmod|+induced|dobj|*	Loss of Scribble inhibited <entity1>Myc</entity1> induced <entity2>Rac</entity2>.
x	*|nmod:npmod|+induced|dobj|phosphorylation|nmod|*~phosphorylation~of	<entity1>TGFβ1</entity1> induced phosphorylation of <entity2>Smad 2/3</entity2>
a	*~stimulation~by|nmod|stimulation|nmod|*~stimulation~of	Stimulation of <entity2>p53</entity2> by <entity1>JMJD2D</entity1>
x	*|nmod:npmod|+induced|amod|phosphorylation~+induced|nmod|*~phosphorylation~of	HILI inhibits <entity1>PAK1</entity1> - induced phosphorylation of <entity2>TBCB</entity2>.
x	*|nmod:npmod|+induced|dobj|phosphorylation|compound|*	TSA inhibited <entity1>Ang II</entity1> induced <entity2>p66shc</entity2> phosphorylation
x	*~+induced~by|nmod|+induced|acl|phosphorylation|compound|*	<entity2>STAT5</entity2> phosphorylation induced by <entity1>EPO</entity1>
a	*|nmod:npmod|+induced|dobj|activation|compound|*	RhoU enhances <entity1>EGF</entity1> induced <entity2>JNK</entity2> activation
a	*|nmod:npmod|+induced|amod|activation~+induced|compound|*	SphK1 mediates <entity1>AC</entity1> induced <entity2>Akt</entity2> activation
x	*|nsubj|+activates|nmod|*~+activates~through	<entity1>Rab10</entity1> activates RalA through <entity2>Rlf</entity2>
x	*|nsubj|+activates|nmod|*~+activates~via	<entity1>DAI</entity1> activates NF-κB via <entity2>RIP1</entity2>
x	*|nsubj|+acts|nmod|*~+acts~via	<entity1>SOCS6</entity1> acts via <entity2>YAP</entity2>
a	*|nmod:npmod|+induced|dobj|expression|nmod|*~expression~of	PKG II inhibits <entity1>EGF</entity1> induced expression of <entity2>Bcl-2</entity2>.
a	*~+induced~by|nmod|+induced|acl|*~phosphorylation~of	TCN Inhibits the Phosphorylation of <entity2>IKKβ</entity2> Induced by <entity1>TNF-α</entity1>
x	*|nsubj|+induced|dobj|signaling|compound|*	<entity1>BMPER</entity1> induced <entity2>BMP</entity2> signaling
a	*~+induced~by|nmod|+induced|acl|activation|compound|*	B. <entity2>AKT</entity2> activation induced by <entity1>SLC3A1</entity1>.
a	*|nmod:npmod|+induced|amod|*~+induced	Mrgprs mediate <entity1>SP</entity1> induced <entity2>itch</entity2>.
a	*|nsubjpass|+known|xcomp|+activate|dobj|*	<entity1>p38</entity1> is known to activate <entity2>MSK1</entity2>  .
a	*~+stimulated~by|nmod|+stimulated|nsubjpass|*	<entity2>BMI1</entity2> is stimulated by <entity1>p38 MAPK</entity1>.
a	*~+activated~by|nmod|+activated|acl:relcl|*	One exception was <entity2>Lgr5</entity2> , which was activated by <entity1>MSI2</entity1>.
a	*|nmod:npmod|+induced|amod|activation~+induced|nmod|*~activation~of	VC inhibited the <entity1>M-CSF</entity1> induced activation of <entity2>ERK</entity2>.
r	*|nsubj|+inhibits|dobj|expression|compound|*	<entity1>HCP</entity1> inhibits <entity2>TLR4</entity2> expression
r	*|nsubj|+represses|dobj|*	<entity1>Myc</entity1> represses <entity2>Pten</entity2>
x	*|nsubj|+regulate|dobj|expression|nmod|*~expression~of	<entity1>MiR-4443</entity1> regulate expression of <entity2>TIMP2</entity2>
r	*|nsubj|+represses|dobj|expression|compound|*	<entity1>ER</entity1> represses <entity2>Sox9</entity2> expression
x	*|nsubj|+targeted|dobj|*	<entity1>EGFR</entity1> targeted <entity2>mAbs</entity2>
r	*|nsubj|+suppresses|dobj|*	<entity1>PGD</entity1> suppresses <entity2>TXNIP</entity2>
x	*~downstream~of|nmod|downstream|advmod|+acts|nsubj|*	<entity2>Rac</entity2> acts downstream of <entity1>GIT1</entity1>
r	*|nsubj|+suppresses|dobj|expression|compound|*	<entity1>NCL</entity1> suppresses <entity2>AR</entity2> expression.
x	*~+targeted~by|nmod|+targeted|nsubjpass|*	<entity2>Fkh2</entity2> is targeted by <entity1>Cbk1</entity1>
r	*|nsubj|+downregulates|dobj|*	<entity1>OGN</entity1> downregulates <entity2>NF2</entity2>
x	*|nsubj|+regulated|dobj|expression|nmod|*~expression~of	<entity1>ACP5</entity1> Regulated the Expression of <entity2>p53</entity2>
x	*|nsubj|+acts|advmod|upstream|nmod|*~upstream~of	<entity1>En</entity1> acts upstream of <entity2>Dpp</entity2>.
x	*|nsubj|+regulates|dobj|transcription|compound|*	<entity1>p73</entity1> regulates <entity2>G6PD</entity2> transcription
x	*|nsubj|+modulates|dobj|*	<entity1>RhoH</entity1> modulates <entity2>IL3</entity2>
x	*~effect~of|nmod|effect|nmod|activity~effect~on|compound|*	Effect of <entity1>MYC</entity1> on <entity2>AR</entity2> Activity
a	*|nsubj|+promotes|dobj|expression|nmod|*~expression~of	<entity1>BRCA</entity1> promotes expression of <entity2>ESR1</entity2>
a	*|nsubj|+activates|dobj|expression|compound|*	<entity1>USF1</entity1> activates <entity2>p65</entity2> expression
a	*|nsubj|+enhances|dobj|expression|compound|*	<entity1>HSM</entity1> enhances <entity2>SOD</entity2> expression
r	*~+inhibited~by|nmod|+inhibited|nsubjpass|*	<entity2>p27</entity2> is inhibited by <entity1>KLF5</entity1>.
x	*|nsubj|+modulates|dobj|expression|compound|*	<entity1>CovR</entity1> modulates <entity2>FTF</entity2> expression
x	*|nsubj|+controls|dobj|*	<entity1>BACH2</entity1> controls <entity2>TCR</entity2>
x	*~effects~of|nmod|effects|nmod|expression~effects~on|nmod|*~expression~of	Effects of <entity1>FSH</entity1> on expression of <entity2>Inhba</entity2>
x	*|nsubj|+regulates|dobj|activation|compound|*	<entity1>Rap</entity1> regulates <entity2>Rac</entity2> activation
a	*|nsubj|+up-regulates|dobj|*	<entity1>AGK</entity1> up-regulates <entity2>IL-8</entity2>
x	*|dobj|+mediates|nsubj|*	<entity2>JAK2</entity2> mediates <entity1>PRL</entity1>
r	*~effect~of|nmod|effect~inhibitory|nmod|*~effect~on	Inhibitory effect of <entity1>EAA</entity1> on <entity2>lipase</entity2>.
a	*|nsubj|+upregulates|dobj|expression|nmod|*~expression~of	<entity1>VEGF</entity1> upregulates expression of <entity2>RhoB</entity2>
a	*|nsubj|+increased|dobj|activity|compound|*	<entity1>AMPK</entity1> increased <entity2>HAT1</entity2> activity
x	*~involvement~in|nmod|involvement|nmod|*~involvement~of	Involvement of <entity2>VMP1</entity2> in <entity1>MAM</entity1>
a	*|nsubj|+up-regulates|dobj|expression|compound|*	<entity1>Dyrk1B</entity1> up-regulates <entity2>E7</entity2> expression
x	*|nsubj|+affects|dobj|*	<entity1>Prx1</entity1> affects <entity2>LPS</entity2>
a	*|nsubj|+enhances|dobj|*	<entity1>GrA</entity1> enhances <entity2>LPS</entity2>
a	*|nsubj|+upregulated|dobj|expression|nmod|*~expression~of	<entity1>NOS1</entity1> upregulated the expression of <entity2>ABCG2</entity2>.
x	*|compound|target|nsubj|*	<entity2>MS1</entity2> is a <entity1>JNK</entity1> target.
a	*|nsubj|+increase|dobj|expression|compound|*	<entity1>STL</entity1> and STB increase <entity2>HO-1</entity2> expression.
x	*~target~of|nmod|target~transcriptional|nsubj|*	<entity2>XLF</entity2> is a transcriptional target of <entity1>WRN</entity1>
x	*~role~of|nmod|role|nmod|regulation~role~in|nmod|*~regulation~of	Role of <entity1>CagA</entity1> in regulation of <entity2>p53</entity2>
r	*|nsubj|+down-regulates|dobj|*	<entity1>Snail</entity1> down-regulates <entity2>TEL2</entity2>
a	*|nsubj|+activates|dobj|transcription|compound|*	<entity1>ILF3</entity1> activates <entity2>uPA</entity2> transcription
x	*~regulation~by|nmod|regulation|compound|*	<entity2>PLN</entity2> regulation by <entity1>PP1</entity1>
x	*~+regulated~by|nmod|+regulated|nsubjpass|activity|compound|*	<entity2>HuR</entity2> activity is regulated by <entity1>LKB1</entity1>
a	*|nsubj|+enhances|dobj|expression|nmod|*~expression~of	<entity1>Foxp1</entity1> enhances expression of <entity2>Gpr132</entity2>
a	*|nsubj|+upregulate|dobj|expression|compound|*	<entity1>HBx</entity1> and SP1 upregulate <entity2>DKK1</entity2> expression.
a	*|nsubj|+increases|dobj|levels|compound|*	<entity1>IGF-1</entity1> increases <entity2>TFG</entity2> levels.
x	*|nsubj|regulator~upstream|nmod|*~regulator~of	<entity1>STIL</entity1> is an upstream regulator of <entity2>PLK4</entity2>
a	*|nsubj|+promotes|dobj|activation|compound|*	<entity1>SYK</entity1> promotes <entity2>HSC</entity2> activation
a	*|nsubj|+activates|dobj|expression|nmod|*~expression~of	<entity1>FEZ</entity1> activates expression of <entity2>SMB</entity2> .
a	*|nsubj|+increase|dobj|expression|nmod|*~expression~of	<entity1>HGF</entity1> Can Increase the Expression of <entity2>NGF</entity2>
a	*|nsubjpass|+required|nmod|activation~+required~for|nmod|*~activation~of	<entity1>ATF4</entity1> is required for activation of <entity2>ATF6</entity2>
a	*|nsubj|+stimulated|dobj|activity|compound|*	K29A <entity1>Rim1</entity1> stimulated <entity2>Pif1</entity2> helicase activity
x	*|nsubj|+regulate|nmod|*~+regulate~through	<entity1>p53</entity1> regulate RB pathway through <entity2>p21</entity2>.
x	*|nsubj|+mediated|dobj|inhibition|nmod|*~inhibition~of	<entity1>PTK2B</entity1> mediated inhibition of <entity2>TP53</entity2>
?	*|nsubj|-activate|dobj|*	<entity1>TES</entity1> did not activate <entity2>ANP3</entity2>.
a	*|nsubj|+up-regulated|dobj|expression|compound|*	<entity1>SAA</entity1> up-regulated <entity2>MMP9</entity2> expression.
a	*|nsubj|+activates|dobj|transcription|nmod|*~transcription~of	<entity1>Myc</entity1> activates transcription of <entity2>CD133</entity2> .
x	*~treatment~with|compound|*	Treatment with the <entity2>BCKDK</entity2> inhibitor <entity1>BT2</entity1>
x	*|compound|genes~expression~of|nmod|*~genes~such	This is supported by increased expression of <entity1>Xbp1</entity1> target genes such as <entity2>BiP</entity2> and CHOP.
x	*~+activates~through|nmod|+activates|dobj|*	Rab10 activates <entity2>RalA</entity2> through <entity1>Rlf</entity1>
a	*|appos|agonist|compound|*	The <entity2>Smo</entity2> agonist (<entity1>SAG</entity1>; cat.
x	*~+regulated~by|nmod|+regulated|acl:relcl|*	Among them is <entity2>NBS1</entity2> ,  that is regulated by <entity1>p53</entity1> .
x	*|compound|target|appos|*	DLX3 and p53 co-regulate <entity1>p53</entity1> target, <entity2>p21</entity2>
x	*|nmod:npmod|dependent|amod|activity~dependent|compound|*	Vav regulates <entity1>Egr</entity1> dependent <entity2>Rac1</entity2> activity
x	*|nsubj|+inhibits|nmod|*~+inhibits~through	<entity1>DJ-1</entity1> inhibits ASK1 through <entity2>Trx1</entity2>
x	*~+controlled~by|nmod|+controlled|nsubjpass|*	<entity2>AGL36</entity2>  is controlled by <entity1>DEMETER</entity1>
x	*|nsubj|+mediated|dobj|induction|compound|*	<entity1>TLR9</entity1> mediated <entity2>IDO</entity2> induction
x	*~effects~of|nmod|effects|dobj|+mediates|nsubj|*	<entity2>IGF-1</entity2> mediates the effects of <entity1>GH</entity1>.
x	*|compound|signaling|nmod|*~signaling~to	<entity1>TCR</entity1> signaling to <entity2>mTORC1</entity2>
a	*|nsubj|+induces|dobj|transcription|compound|*	<entity1>XPB</entity1> induces <entity2>C1D</entity2> transcription
x	*|nsubj|+inhibits|nmod|*~+inhibits~via	<entity1>Npr1</entity1> Inhibits TORC1 via <entity2>Pib2</entity2>
x	*|nsubj|+induces|nmod|*~+induces~in	<entity1>ELMO1</entity1> induces EMT in <entity2>HCC</entity2>.
x	*|nsubj|+induced|ccomp|+mediated|nmod|*~+mediated~by	<entity1>HGF</entity1> induced arrest is mediated by <entity2>SHP2</entity2>
a	*|nsubj|activator|nmod|*~activator~of	<entity1>KIF7</entity1> is activator of <entity2>GLI</entity2>.
x	*|nsubj|+activate|dobj|signaling|compound|*	<entity1>MMP-2</entity1> and TOM70 activate <entity2>RLR</entity2> signaling.
x	*|nsubj|+mediates|nmod|*~+mediates~via	<entity1>Hem</entity1> mediates RP2 migration via <entity2>WAVE</entity2>
a	*|compound|*~induced	2.5. <entity1>TGFβ1</entity1> Induced <entity2>SMURF1</entity2>
x	*~effects~of|nmod|effects|nsubjpass|+mediated|nmod|*~+mediated~by	Effects of <entity1>TNF-α</entity1> were mediated by <entity2>TNFR1</entity2>
x	*|nsubj|+activated|dobj|signaling|compound|*	<entity1>BCL11B</entity1> activated <entity2>P73</entity2> signaling in HCC.
x	*~+stimulated~with|nmod|+stimulated|nsubjpass|*	<entity2>PRP</entity2> was stimulated with <entity1>CRP</entity1> for 5 min.
x	*~activation~by|nmod|activation|nmod|pathway~activation~of|compound|*	Activation of <entity2>ERK1/2</entity2> pathway by <entity1>KGF</entity1>
x	*|nsubj|+induces|nmod|manner~+induces~dependent~in|amod|dependent|nmod:npmod|*	<entity1>IL-6</entity1> induces EMT in a <entity2>p53</entity2> dependent manner.
x	*~activation~via|nmod|activation|nmod|*~activation~of	Activation of <entity2>JNK</entity2> via <entity1>Pyk2</entity1>
x	*|nsubj|+act|nmod|*~+act~through	<entity1>Lamin B1</entity1> and LBR likely act through <entity2>MAN1</entity2>
a	*|nsubj|+induce|dobj|activation|compound|*	<entity1>Tim3</entity1> and IL-1β induce <entity2>caspase-3</entity2> activation
x	*~+activated~by|nmod|+activated|nsubjpass|pathway|compound|*	The <entity2>Notch</entity2> pathway is activated by <entity1>TOR</entity1>
a	*|acl:relcl|+activate|dobj|*	AhR can also activate <entity1>RelA</entity1>, which can activate <entity2>IL-6</entity2>.
x	*~activation~through|nmod|activation|nmod|*~activation~of	A , activation of <entity2>ERK</entity2> through <entity1>RGS12</entity1>.
x	*|compound|–|compound|axis|compound|*	<entity1>C3a</entity1>–<entity2>C3aR</entity2> Axis
x	*~response~to|compound|*	BV-2 Microglia Releases TNF-α in Response to <entity2>ALS</entity2> <entity1>IgG</entity1>
x	*|nsubj|+activate|nmod|*~+activate~via	<entity1>RASSF1A</entity1> can activate Bax via <entity2>MOAP-1</entity2>.
a	*|nmod:npmod|+induced|dobj|activity|compound|*	PTEN decreased <entity1>LPS</entity1> induced <entity2>Akt</entity2> activity.
x	*|nsubj|+induce|nmod|*~+induce~via	<entity1>BCAA</entity1> induce ROS production via <entity2>mTORC1</entity2>.
x	*|nsubj|+induce|nmod|*~+induce~through	<entity1>Gp120</entity1> can induce IFNβ and ISRE genes through <entity2>TLR2</entity2>
x	*~response~to|nmod|response|nmod|*~response~of	Response of <entity2>GH</entity2> to <entity1>SMS</entity1> 201-995 Fig. 2.
x	*~activation~by|nmod|activation|nmod|signaling~activation~of|compound|*	Activation of <entity2>ATM</entity2> signaling by <entity1>UFL1</entity1>
a	*|nsubj|activator~potent|nmod|*~activator~of	<entity1>IL-6</entity1> is a potent activator of <entity2>STAT3</entity2>.
x	*|nmod:npmod|independent|amod|activation~independent|nmod|*~activation~of	<entity1>PrlR</entity1> independent activation of <entity2>Stat5</entity2>
x	*|acl|+acting|nmod|*~+acting~on	<entity1>NGF</entity1> acting on <entity2>trkA</entity2> has many effects.
x	*~receptor~for|nmod|receptor|compound|*	<entity2>RAGE</entity2> receptor for <entity1>AGE</entity1>
x	*~+induced~by|nmod|+induced|nmod|*~+induced~via	MTHFD2 expression is induced by <entity1>mTORC1</entity1> via <entity2>ATF4</entity2>  .
x	*|compound|signaling|nsubjpass|+mediated|nmod|*~+mediated~by	<entity1>DNAM-1</entity1> signaling is mediated by <entity2>Fyn</entity2> and PKCη
x	*|nsubj|+inhibits|advcl|+targeting|dobj|*	<entity1>miR-144</entity1> inhibits ESCC by targeting <entity2>TIGAR</entity2>
x	*|nsubj|+cleaves|dobj|*	<entity1>GrM</entity1> cleaves <entity2>VWF</entity2>
x	*|nsubj|+regulates|advcl|+targeting|dobj|*	<entity1>miR-210</entity1> regulates IL-6 by targeting <entity2>NR1D2</entity2>
x	*~gene~of|nmod|gene~direct|nsubj|*	<entity2>RORγ</entity2> is a direct target gene of <entity1>E2A</entity1>
r	*|nsubj|+downregulates|dobj|expression|compound|*	<entity1>Akt</entity1> downregulates <entity2>Bid</entity2> expression.
x	*~downstream~of|nmod|downstream|advmod|+functions|nsubj|*	<entity2>PAK1</entity2> functions downstream of <entity1>Raf</entity1>.
x	*|nsubj|+cleave|dobj|*	<entity1>Caspase-3</entity1> can cleave <entity2>cGAS</entity2>.
r	*|nsubj|+inhibits|dobj|activation|compound|*	<entity1>AR</entity1> inhibits <entity2>AMPK</entity2> activation
r	*~repression~by|nmod|repression|nmod|*~repression~of	Repression of <entity2>Nrf2</entity2> by <entity1>Keap1</entity1>
r	*~downregulation~by|nmod|downregulation|nmod|*~downregulation~of	Downregulation of <entity2>SOCS2</entity2> by <entity1>p53</entity1>
