x	*~target~of|nmod|target~direct|nsubj|*	<entity2>GIK</entity2>  Is a Direct Target of <entity1>AG</entity1>
x	*|nsubj|+regulates|dobj|phosphorylation|compound|*	<entity1>Lic</entity1> regulates <entity2>JNK</entity2> phosphorylation
r	*~+downregulated~by|nmod|+downregulated|nsubjpass|*	<entity2>AIM2</entity2> is downregulated by <entity1>HBx</entity1>
a	*|nsubj|+enhances|dobj|activity|compound|*	<entity1>PTN</entity1> enhances <entity2>CDK5</entity2> activity
r	*~inhibition~by|nmod|inhibition|compound|*	<entity2>FXa</entity2> inhibition by <entity1>TFPI</entity1>
a	*|nsubj|+increases|dobj|activity|compound|*	<entity1>NCS1</entity1> increases <entity2>Akt</entity2> activity
x	*|nsubj|+affects|dobj|expression|compound|*	<entity1>ERα</entity1> affects <entity2>CSE</entity2> expression
x	*~role~of|nmod|role|nmod|activation~role~in|compound|*	Role of <entity1>IFN</entity1> in <entity2>IDO</entity2> activation.
x	*|nsubj|+mediates|dobj|activation|compound|*	<entity1>p53</entity1> mediates <entity2>Bak</entity2> activation
a	*|nsubj|regulator~positive|nmod|*~regulator~of	<entity1>HEN4</entity1>  is a positive regulator of <entity2>FLC</entity2>
a	*|nsubj|+promotes|dobj|activity|compound|*	<entity1>EGFR</entity1> promotes <entity2>Yki</entity2> activity
x	*|nsubj|able|xcomp|+phosphorylate|dobj|*	<entity1>TAK1</entity1> is able to phosphorylate <entity2>IKK</entity2>
x	*|nsubj|+promotes|dobj|phosphorylation|nmod|*~phosphorylation~of	<entity1>RACK1</entity1> promotes phosphorylation of <entity2>MCM7</entity2>
x	*|nsubj|+regulate|nmod|*~+regulate~via	<entity1>FNIP1/2</entity1> regulate AMPK via <entity2>FLCN</entity2>
x	*|nsubj|+act|nmod|*~+act~on	   <entity1>PD-L1</entity1> and PD-L2 both act on <entity2>PD-1</entity2>.
x	*|compound|signaling|dobj|+mediates|nsubj|*	<entity2>HNE</entity2> mediates <entity1>AKT</entity1> signaling.
x	*|nsubj|+utilizes|dobj|*	<entity1>TLR3</entity1> utilizes <entity2>Trif</entity2>.
a	*|nsubj|+promotes|dobj|activation|nmod|*~activation~of	<entity1>TIM</entity1> promotes the activation of <entity2>MYC</entity2>
x	*~effect~of|nmod|effect|dobj|+mediates|nsubj|*	<entity2>Akt</entity2> mediates the effect of <entity1>R-Ras</entity1>
a	*|nsubj|+regulates|advcl|+activating|dobj|*	<entity1>HES1</entity1> regulates apoptosis by activating <entity2>PARP1</entity2>.
x	*~action~of|nmod|action|nmod|*~action~on	The action of <entity1>thrombin</entity1> on <entity2>fibrinogen</entity2>.
x	*~+regulated~by|nmod|+regulated|nsubjpass|activity|nmod|*~activity~of	Activity of <entity2>HSF1</entity2> is regulated by <entity1>SF3B1</entity1>
x	*~+mediated~by|nmod|+mediated|nsubjpass|activation|compound|*	<entity2>AKT</entity2> activation is mediated by <entity1>FAK</entity1>.
a	*|nsubj|+activates|dobj|kinase|compound|*	<entity1>APRIL</entity1> activates <entity2>ERK1/2</entity2> MAP kinase
x	*|nsubj|+promotes|nmod|activation~+promotes~through|nmod|*~activation~of	<entity1>S100A6</entity1> promotes EMT through activation of <entity2>β-catenin</entity2>
x	*|nsubj|+activate|nmod|*~+activate~through	<entity1>mGluRs</entity1> can activate ERK2 through <entity2>PKC</entity2>.
x	*|nsubj|+increases|nmod|*~+increases~via	<entity1>gp120</entity1> increases I A  via <entity2>CXCR4</entity2>
x	*~activation~via|nmod|activation|compound|*	<entity2>CaMKII</entity2> activation via <entity1>Epac</entity1>
x	*~+regulated~by|nmod|+regulated|nmod|*~+regulated~via	MYC is regulated by <entity1>CIP2A</entity1> via <entity2>PP2A</entity2>.
a	*|nsubj|+triggers|dobj|*	<entity1>OC2</entity1>  triggers <entity2>ACSL5</entity2>  in GC cells
x	*|nsubj|+promote|nmod|*~+promote~through	<entity1>IL-36α</entity1> may promote neutrophil recruitment through <entity2>CXCL1</entity2>
x	*|nmod:npmod|independent|amod|activation~independent|compound|*	<entity1>SHOC2</entity1> independent <entity2>ERK</entity2> activation requires CRAF.
x	*~+responds~to|nmod|+responds|nsubj|*	<entity2>PAQR3</entity2> responds to <entity1>adiponectin</entity1>.
x	*|dep|ligands~levels~of|compound|*	Kidney RNA levels of <entity2>ACKR2</entity2> ligands <entity1>CCL2</entity1> and CCL5 and their receptors.
x	*|nsubj|+act|nmod|*~+act~via	This proved that <entity1>EPO</entity1> could act on RGCs via <entity2>EPOR</entity2>  .
x	*|compound|–|compound|signaling|compound|*	<entity1>HPSE</entity1>–<entity2>VEGF</entity2> signaling
x	*~effects~of|nmod|effects|nsubjpass|+mediated|nmod|*~+mediated~through	Effects of <entity1>BaP</entity1> on PTGS2 are mediated through <entity2>AHR</entity2>.
a	*~+stimulated~by|nmod|+stimulated|acl|*	(B) I Na  of WT and mutant <entity2>α-ENaC</entity2> stimulated by <entity1>CAP2</entity1>.
a	*|nsubj|+stimulates|advcl|+activating|dobj|*	<entity1>LPS</entity1> stimulates PRP4 by activating <entity2>TLR4</entity2> and JNK.
a	*|nsubj|+induced|dobj|internalization|compound|*	Notably, <entity1>TGF-β1</entity1> also induced <entity2>LRP5</entity2> internalization.
x	*~+induced~by|nmod|+induced|nmod|*~+induced~through	c-Jun is induced by <entity1>GnRH</entity1> through <entity2>p38</entity2> and JNK.
x	*|nsubj|+binds|nmod|domain~+binds~extracellular~to|nmod|*~domain~of	<entity1>WNT9B</entity1> binds to the extracellular domain of <entity2>PKD1</entity2>
x	*|nsubj|+exerts|dep|*	<entity1>C5a</entity1> exerts its effect through its receptors: <entity2>C5aR</entity2> and C5L2.
x	*|compound|receptor~expression~of|dep|*	Expression of <entity1>VEGF</entity1> receptor (<entity2>VEGFR-1</entity2> and VEGFR-2) seems less specific.
x	*~receptor~for|nmod|receptor~+identified~as|nmod|+identified|nsubjpass|*	<entity2>NRP2</entity2> is identified as a receptor for <entity1>TGF-β1</entity1>.
x	*|nsubj|+exerts|advcl|+binding|nmod|*~+binding~to	<entity1>IL-6</entity1> exerts its effect by binding to <entity2>IL-6 receptor</entity2> (IL6R).
x	*~receptor~for|nmod|receptor~primary|nsubj|*	<entity2>CCR5</entity2> is the primary receptor for <entity1>CCL4</entity1>.
x	*|compound|signal|nmod|*~signal~through	<entity1>IP-10p</entity1> Signal through <entity2>CXCR3</entity2>
x	*~+activated~by|nmod|+activated|nmod|*~+activated~through	DDB2 was activated by <entity1>HDAC1</entity1> through <entity2>BRCA1</entity2>.
x	*~binding~of|nmod|binding|nmod|receptors~binding~to|dep|*	Binding of <entity1>CXCL8</entity1> to chemokine receptors <entity2>CXCR1</entity2> and CXCR2
x	*|compound|receptor|compound|*~expression~of	IL-5 induces the expression of the <entity1>eotaxin</entity1> receptor <entity2>CCR3</entity2> on eosinophils.
x	*~receptor~for|nmod|receptor~major|nsubj|*	<entity2>TLR4</entity2> is the major receptor for <entity1>LPS</entity1>.
x	*|compound|receptor~+mediated~by|appos|*	In this study, protection was mediated by the <entity1>S1P</entity1> 2  receptor, <entity2>ERK1/2</entity2> and STAT3.
x	*|compound|*~antagonist~of	154 as an antagonist of the <entity1>AR</entity1> <entity2>NTD</entity2>
x	*|nsubj|ligand~known|nmod|*~ligand~for	The only known ligand for <entity2>c-Met</entity2> is <entity1>HGF</entity1>.
x	*|acl:relcl|+signals|nmod|*~+signals~through	The major mediator of tumor angiogenesis is <entity1>VEGF</entity1>, which signals mainly through <entity2>VEGFR-2</entity2>.
a	*~stimulation~with|nmod|stimulation|compound|*	<entity2>EPHA2</entity2> stimulation with <entity1>ephrin-A1</entity1>
x	*|nsubj|+activates|advcl|+binding|nmod|*~+binding~to	<entity1>IL-33</entity1> activates ILC2s by binding to the <entity2>IL-33R</entity2>.
x	*~receptor~for|nmod|receptor~specific|nsubj|*	<entity2>IL-7R</entity2> is a specific receptor for <entity1>IL-7</entity1>.
x	*~receptor~for|nmod|receptor~main|nsubj|*	<entity2>TLR4</entity2> is the main receptor for <entity1>LPS</entity1>.
x	*|compound|stimulation~+recruited~upon|nmod|+recruited|nmod|*~+recruited~to	TRAF3 is recruited to <entity2>IL-17R</entity2> upon <entity1>IL-17</entity1> stimulation.
x	*~receptor~for|nmod|receptor~high-affinity|nsubj|*	<entity2>IL-13Rα2</entity2> is a high-affinity receptor for <entity1>IL-13</entity1>, but it does not signal.
x	*|compound|receptor~main|nsubj|*	<entity2>PAR-1</entity2> is the main <entity1>thrombin</entity1> receptor.
x	*~receptor~for|nmod|receptor|acl:relcl|*	HCMV also encodes <entity2>US28</entity2> that is a receptor for <entity1>RANTES</entity1>.
x	*~receptor~for|nmod|receptor~high|nsubj|*	<entity2>CD25</entity2> is high affinity receptor for <entity1>IL-2</entity1>.
x	*~binding~of|nmod|binding~+activated~by|nmod|*~binding~to	Both PKA and PKC signal transduction pathways may be activated by binding of <entity1>PTH</entity1> to <entity2>PTH1R</entity2>.
a	*~activation~by|nmod|activation|nmod|receptor~activation~of|appos|*	Activation of erythropoietin receptor (<entity2>EPOR</entity2>) by <entity1>EPO</entity1>.
x	*|nsubj|+regulates|dobj|signaling|compound|*	<entity1>ERG</entity1> regulates <entity2>p53</entity2> signaling
x	*|nsubj|+regulate|dobj|activity|compound|*	<entity1>HDAC2</entity1> can regulate <entity2>AKT</entity2> activity.
x	*|nsubj|+regulates|dobj|pathway|compound|*	<entity1>NCALD</entity1> Regulates <entity2>JNK</entity2> Pathway
x	*|nsubjpass|+involved|nmod|regulation~+involved~in|nmod|*~regulation~of	<entity1>CLU</entity1> is involved in the regulation of <entity2>Aβ</entity2>.
x	*|nsubj|+regulates|dobj|transcription|nmod|*~transcription~of	<entity1>JNK</entity1> regulates transcription of <entity2>NLaz</entity2>.
x	*|nsubj|+regulates|dobj|activity|nmod|*~activity~of	<entity1>Smo</entity1> regulates the activity of <entity2>KCC2</entity2>
r	*|nsubj|+downregulated|dobj|*	<entity1>miR-3147</entity1> downregulated <entity2>Smad4</entity2>.
x	*|nsubjpass|+shown|xcomp|+regulate|dobj|*	<entity1>Runx2</entity1> has been shown to regulate <entity2>OC</entity2>.
a	*|nsubj|+up-regulated|dobj|*	<entity1>M-CSF</entity1> up-regulated <entity2>IL-20</entity2> in HSCs
r	*~regulation~by|nmod|regulation~negative|nmod|*~regulation~of	Negative regulation of <entity2>PDX-1</entity2> by <entity1>SSTR5</entity1>
a	*~+upregulated~by|nmod|+upregulated|nsubjpass|expression|compound|*	<entity2>GARP</entity2> expression is upregulated by <entity1>IFNγ</entity1>
x	*|nsubj|+regulates|dobj|function|compound|*	<entity1>NAT10</entity1> regulates <entity2>p53</entity2> function
x	*|compound|regulation|nmod|expression~regulation~of|compound|*	<entity1>CRC</entity1> Regulation of <entity2>ETH</entity2> Expression
x	*|nmod:npmod|dependent|amod|regulation~dependent|nmod|*~regulation~of	<entity1>Keap1</entity1> dependent regulation of <entity2>Nrf2</entity2>
x	*|nsubj|+mediated|dobj|regulation|nmod|*~regulation~of	<entity1>CD5</entity1> mediated Regulation of <entity2>CSK</entity2>
x	*~role~of|nmod|role|nmod|regulation~role~in|compound|*	Role of <entity1>ERK</entity1> in <entity2>Egr2</entity2> Regulation
x	*|nsubj|+mediated|dobj|upregulation|nmod|*~upregulation~of	<entity1>INO80</entity1> mediated upregulation of <entity2>p21</entity2>
r	*|nsubj|+down-regulates|dobj|expression|compound|*	<entity1>Lyn</entity1> down-regulates <entity2>Kit</entity2> expression
r	*|appos|regulator~negative|nmod|*~regulator~of	<entity1>MDM2</entity1>, a negative regulator of <entity2>p53</entity2>
x	*~regulation~by|nmod|regulation~transcriptional|nmod|*~regulation~of	Transcriptional regulation of <entity2>LKB1</entity2> by <entity1>p53</entity1>
a	*~up-regulation~by|nmod|up-regulation|nmod|*~up-regulation~of	Up-regulation of <entity2>ANG2</entity2> by <entity1>TNF-α</entity1>.
a	*|nsubj|+upregulate|dobj|expression|nmod|*~expression~of	E.  <entity1>c-Myc</entity1> could upregulate the expression of <entity2>hTERT</entity2>.
x	*~role~of|nmod|role|nmod|regulation~role~in|nmod|expression~regulation~of|compound|*	Role of <entity1>Ahr</entity1> in regulation of <entity2>Smoc2</entity2> expression
x	*|nsubj|+regulate|dobj|levels|compound|*	<entity1>DRD2</entity1> regulate <entity2>CB1R</entity2> levels
x	*~+regulated~by|nmod|+regulated|acl|*	<entity2>SCF</entity2>, Regulated by <entity1>HIF-1α</entity1>,
r	*~down-regulation~by|nmod|down-regulation|nmod|*~down-regulation~of	Down-regulation of <entity2>Ace2</entity2> by <entity1>Amn1</entity1>
x	*|nsubj|+regulates|dobj|phosphorylation|nmod|*~phosphorylation~of	<entity1>β3</entity1> regulates phosphorylation of <entity2>VASP</entity2>.
a	*|nsubj|+induced|dobj|upregulation|compound|*	( A ) <entity1>Aβ</entity1> induced <entity2>REDD1</entity2> upregulation.
x	*|nsubj|regulator|nmod|*~regulator~of	<entity1>HEXIM</entity1> is a regulator of <entity2>Ci</entity2>.
x	*|nsubj|+regulates|nmod|manner~+regulates~dependent~in|amod|dependent|nmod:npmod|*	<entity1>YY2</entity1> regulates p21 in a <entity2>p53</entity2> dependent manner
r	*|nsubj|+downregulates|dobj|expression|nmod|*~expression~of	<entity1>IDO</entity1> Downregulates Expression of <entity2>CD4</entity2>
x	*|nsubj|+regulates|dobj|levels|nmod|*~levels~of	<entity1>WRN</entity1> regulates mRNA levels of <entity2>XLF</entity2>.
x	*|nsubj|+induced|ccomp|+regulates|nsubj|*	<entity2>Ahnak</entity2> regulates <entity1>TGFβ</entity1> induced EMT
a	*|nsubj|+up-regulates|dobj|expression|nmod|*~expression~of	<entity1>H-ras</entity1> up-regulates expression of <entity2>BNIP3</entity2>.
r	*|nsubj|+induced|dobj|downregulation|nmod|*~downregulation~of	<entity1>Linc00441</entity1> induced a downregulation of <entity2>RB1</entity2>
x	*~gene~of|nmod|gene~downstream|nsubj|*	<entity2>Osx</entity2> is a downstream gene of <entity1>Runx2</entity1>.
x	*~downstream~of|nmod|downstream|advmod|+activated|nsubjpass|*	<entity2>Myc</entity2> is activated downstream of <entity1>ERK</entity1>.
x	*~targets~of|nmod|targets~downstream|nsubj|*	<entity2>REEP1/2</entity2> are downstream targets of <entity1>p53</entity1>
x	*~downstream~of|nmod|downstream|advmod|*	<entity2>Src</entity2> downstream of <entity1>HER2</entity1> and uPAR
a	*|nsubj|+up-regulate|dobj|expression|compound|*	<entity1>FGF9</entity1> Can Up-Regulate <entity2>SOX9</entity2> Expression
a	*|nsubj|+up-regulate|dobj|*	In T cell, <entity1>T-bet</entity1> can up-regulate <entity2>IFN-γ</entity2>.
?	*|nsubj|+induced|dobj|up-regulation|nmod|*~up-regulation~of	<entity1>Wnt3a</entity1> induced up-regulation of <entity2>EphB4</entity2> in patient MSCs.
a	*~+up-regulated~by|nmod|+up-regulated|nsubjpass|expression|compound|*	<entity2>NMI</entity2> expression is up-regulated by <entity1>IFN-γ</entity1>  .
a	*|nsubj|+up-regulate|dobj|expression|nmod|*~expression~of	<entity1>p53</entity1> can up-regulate the expression of <entity2>NDRG2</entity2>.
?	*|nsubj|+mediated|dobj|up-regulation|nmod|*~up-regulation~of	<entity1>MIF</entity1> mediated Up-regulation of <entity2>Sox6</entity2>
a	*~+up-regulated~by|nmod|+up-regulated|nsubjpass|expression|nmod|*~expression~of	A, the expression of <entity2>mEZH2</entity2> is up-regulated by <entity1>HBx</entity1>.
a	*~+upregulated~by|nmod|+upregulated|nsubjpass|expression|nmod|*~expression~of	Expression of <entity2>S100A2</entity2>  is upregulated by <entity1>p53</entity1>.
?	*|nmod:npmod|dependent|amod|upregulation~dependent|nmod|*~upregulation~of	<entity1>HIF-1α</entity1> dependent upregulation of <entity2>LRRK2</entity2>.
a	*~upregulation~by|nmod|upregulation|compound|*	<entity2>CCL2</entity2> upregulation by <entity1>S100B</entity1>.
?	*|nsubj|+mediated|dobj|upregulation|compound|*	<entity1>EGFR</entity1> mediated <entity2>PD-L1</entity2> upregulation
a	*|nsubj|+induced|dobj|upregulation|nmod|expression~upregulation~of|compound|*	<entity1>LPS</entity1> induced Upregulation of <entity2>CHL1</entity2> Expression
x	*|nsubj|+upregulates|nmod|*~+upregulates~via	<entity1>LPA</entity1> upregulates Skp2 via <entity2>Gα 12</entity2> .
x	*|compound|receptor~upregulation~of|appos|*	Infection by IAV induces the upregulation of <entity1>ANXA1</entity1> receptor, <entity2>FPR2</entity2>  .
r	*|nsubj|+decreased|dobj|expression|compound|*	<entity1>BCc1</entity1> decreased <entity2>CD44</entity2> expression
r	*|nsubj|+decreased|dobj|expression|nmod|*~expression~of	(A) <entity1>SPHK1</entity1> decreased the expression of <entity2>CDH1</entity2>.
r	*|nsubj|+decreases|dobj|expression|compound|*	<entity1>Lcn2</entity1> decreases <entity2>Bax</entity2> expression.
x	*|nsubjpass|+downregulated|advcl|+upregulated|nsubjpass|*	<entity2>LDHA</entity2> is upregulated, while <entity1>LDHB</entity1> is downregulated.
x	*|nsubjpass|+upregulated|advcl|+downregulated|nsubjpass|*	<entity1>LDHA</entity1> is upregulated, while <entity2>LDHB</entity2> is downregulated.
x	*~+downregulated~in|nmod|+downregulated|nsubjpass|*	<entity2>PBLD</entity2> is downregulated in <entity1>HCC</entity1>
r	*|nsubj|+downregulated|dobj|expression|compound|*	<entity1>MSC</entity1> downregulated <entity2>FoxO1</entity2> expression
x	*|nsubjpass|+upregulated|parataxis|+downregulated|nsubjpass|*	<entity2>A20</entity2> was downregulated, whereas <entity1>UCH-L1</entity1> was upregulated in LN.
x	*|nsubjpass|+downregulated|parataxis|+upregulated|nsubjpass|*	<entity1>A20</entity1> was downregulated, whereas <entity2>UCH-L1</entity2> was upregulated in LN.
r	*|nsubj|+downregulate|dobj|*	<entity1>miR-193a</entity1> could downregulate <entity2>FAK</entity2>.
r	*|nsubj|+downregulated|dobj|expression|nmod|*~expression~of	<entity1>SNRPN</entity1> downregulated the expression of <entity2>Nr4a1</entity2>.
r	*|nsubj|+downregulate|dobj|expression|compound|*	<entity1>TNF-α</entity1> can downregulate <entity2>PTX3</entity2> expression.
r	*~+downregulated~by|nmod|+downregulated|nsubjpass|expression|compound|*	<entity2>IRF-1</entity2> expression is downregulated by <entity1>miR-23a</entity1>.
r	*|nsubj|+downregulates|dobj|activity|compound|*	<entity1>Him</entity1>  Downregulates <entity2>Mef2</entity2> Activity
x	*|dobj|+downregulated|advcl|+upregulated|dobj|*	Moreover, HMA upregulated <entity2>p21</entity2> and p27, while it downregulated <entity1>p53</entity1> and Akt.
x	*|dobj|+upregulated|advcl|+downregulated|dobj|*	Moreover, HMA upregulated <entity1>p21</entity1> and p27, while it downregulated <entity2>p53</entity2> and Akt.
x	*~expression~of|nmod|expression|nsubjpass|+upregulated|advcl|+downregulated|nsubjpass|*	Additionally, expression of <entity1>PAK6</entity1> is upregulated when <entity2>Eg5</entity2> is downregulated or inhibited.
x	*|nsubjpass|+downregulated|advcl|+upregulated|nsubjpass|expression|nmod|*~expression~of	Additionally, expression of <entity2>PAK6</entity2> is upregulated when <entity1>Eg5</entity1> is downregulated or inhibited.
x	*|compound|expression|nsubjpass|+downregulated|advcl|+upregulated|nsubjpass|*	Colletively, <entity1>miR-16</entity1> expression was downregulated while <entity2>SALL4</entity2> was upregulated in GC.
x	*|nsubjpass|+downregulated|advcl|+upregulated|nsubjpass|expression|compound|*	While <entity1>E-cadherin</entity1> is downregulated, <entity2>vimentin</entity2> expression is upregulated during EMT.
x	*~expression~of|nmod|expression|nsubjpass|+downregulated|advcl|+upregulated|nsubjpass|*	As shown in , the expression of <entity1>Bcl-2</entity1> was downregulated, while <entity2>Bax</entity2> was upregulated.
x	*|nsubjpass|+up-regulated|advcl|+down-regulated|nsubjpass|*	<entity1>SOX9</entity1>  was up-regulated while <entity2>OPN</entity2>  was down-regulated.
x	*|nsubjpass|+down-regulated|advcl|+up-regulated|nsubjpass|*	<entity2>SOX9</entity2>  was up-regulated while <entity1>OPN</entity1>  was down-regulated.
r	*~+down-regulated~by|nmod|+down-regulated|nsubjpass|*	<entity2>Nrf2</entity2> was down-regulated by <entity1>ENC1</entity1>
r	*|nsubj|+down-regulated|dobj|*	<entity1>ENC1</entity1> down-regulated <entity2>Nrf2</entity2>.
r	*|nsubj|+down-regulated|dobj|expression|compound|*	<entity1>ERα</entity1> Down-Regulated <entity2>BNIP3</entity2> Expression
r	*|nsubj|+down-regulates|dobj|expression|nmod|*~expression~of	<entity1>TTP</entity1> down-regulates the expression of <entity2>Lin28</entity2>
x	*|nsubjpass|+up-regulated|parataxis|+down-regulated|nsubjpass|*	<entity1>c-Myc</entity1> was up-regulated, whereas <entity2>p21</entity2> and p27 were down-regulated.
x	*|nsubjpass|+down-regulated|parataxis|+up-regulated|nsubjpass|*	<entity2>c-Myc</entity2> was up-regulated, whereas <entity1>p21</entity1> and p27 were down-regulated.
r	*|nsubj|+down-regulate|dobj|*	<entity1>US18</entity1> and US20 down-regulate <entity2>MICA</entity2>
r	*|nsubj|+down-regulated|dobj|expression|nmod|*~expression~of	<entity1>AngII</entity1> down-regulated the expression of <entity2>Sirt1</entity2>  .
r	*|nsubj|+down-regulate|dobj|expression|compound|*	<entity1>IL-2</entity1> can down-regulate <entity2>GRAIL</entity2> expression  .
x	*|compound|*~down-regulation~of	 (A) Down-regulation of <entity1>p75</entity1> <entity2>NTR</entity2>  by siRNA.
r	*|nsubj|+induced|dobj|down-regulation|nmod|*~down-regulation~of	<entity1>Tollip</entity1> induced down-regulation of <entity2>MARCH1</entity2>.
?	*|nsubj|+mediated|dobj|down-regulation|nmod|*~down-regulation~of	<entity1>L-asparaginase</entity1> mediated down-regulation of <entity2>Mcl-1</entity2>
x	*~down-regulation~in|nmod|down-regulation|nmod|*~down-regulation~of	Down-regulation of <entity2>miR-452</entity2> in <entity1>HCC</entity1>
r	*|nsubj|+induced|dobj|down-regulation|compound|*	<entity1>Epo</entity1> induced <entity2>EpoR</entity2> down-regulation.
x	*|compound|*~downregulation~of	Downregulation of <entity1>p18</entity1> <entity2>INK4c</entity2>  at senescence
x	*~downregulation~in|nmod|downregulation|nmod|*~downregulation~of	Downregulation of <entity2>CLDN3</entity2>  in <entity1>HCC</entity1>
x	*~downregulation~of|nmod|downregulation|nmod|*~downregulation~in	Downregulation of <entity1>CLDN3</entity1>  in <entity2>HCC</entity2>
x	*|nsubj|+mediated|dobj|downregulation|nmod|*~downregulation~of	<entity1>LMP1</entity1> mediated downregulation of <entity2>ID3</entity2>.
r	*~downregulation~by|nmod|downregulation|compound|*	<entity2>PTPN2</entity2> downregulation by <entity1>miR-210</entity1>.
r	*~downregulation~by|nmod|downregulation|nmod|expression~downregulation~of|compound|*	Downregulation of <entity2>T-bet</entity2> expression by <entity1>OCH</entity1>.
?	*|nmod:npmod|dependent|amod|downregulation~dependent|nmod|*~downregulation~of	<entity1>AR</entity1> dependent downregulation of <entity2>hsp70-1</entity2> by DL3
r	*|nsubj|+induced|dobj|downregulation|compound|*	<entity1>SDF-1</entity1> induced <entity2>CXCR4</entity2> downregulation
x	*~downregulation~of|nmod|downregulation|appos|*	(C) Downregulation of <entity1>Fzd4</entity1> / <entity2>Fzd4s</entity2>  by Fzd4 -morpholino injection.
x	*|compound|receptor~downregulation~of|appos|*	One explanation for Didox effects could be downregulation of the surface <entity1>IL-33</entity1> receptor, <entity2>ST2</entity2>.
r	*|nsubj|+suppressed|dobj|expression|compound|*	<entity1>HBx</entity1> suppressed <entity2>DLL3</entity2> expression.
x	*|nsubj|+suppresses|advcl|+targeting|dobj|*	<entity1>MiR-150</entity1> Suppresses Ang2 by Targeting <entity2>EGR2</entity2>
r	*|nsubj|+suppresses|dobj|expression|nmod|*~expression~of	<entity1>FOXN3</entity1> Suppresses Expression of <entity2>MYC</entity2>
r	*|nsubj|+suppressed|dobj|*	<entity1>MiR-9</entity1> suppressed <entity2>FGF8</entity2> .
x	*|dobj|+suppressed|nsubj|*	<entity2>MiR-9</entity2> suppressed <entity1>FGF8</entity1> .
r	*~suppression~by|nmod|suppression|nmod|*~suppression~of	Suppression of <entity2>pan1-4</entity2> by <entity1>prk1</entity1>
r	*|nsubj|+suppress|dobj|*	<entity1>miR-203</entity1> suppress <entity2>GAS41</entity2>.
r	*|nsubj|+suppressed|dobj|expression|nmod|*~expression~of	 <entity1>METTL3</entity1> suppressed the expression of <entity2>RDM1</entity2>.
r	*|nsubj|+suppress|dobj|expression|compound|*	<entity1>DANCR</entity1> could suppress <entity2>KLF6</entity2> expression
r	*|nsubj|+suppresses|dobj|activity|compound|*	<entity1>MIF</entity1> suppresses <entity2>p53</entity2> activity.
r	*~+suppressed~by|nmod|+suppressed|nsubjpass|*	<entity2>MGMT</entity2> is suppressed by <entity1>p53</entity1>.
x	*|nsubj|+suppressed|advcl|+targeting|dobj|*	<entity1>MiR-375</entity1> suppressed 5-FU resistance by targeting <entity2>FOXM1</entity2>.
r	*~+suppressed~by|nmod|+suppressed|nsubjpass|expression|compound|*	<entity2>GnRH</entity2> expression is suppressed by <entity1>LIF</entity1>.
x	*|nsubj|+induced|ccomp|+suppresses|nsubj|*	<entity2>GRHL2</entity2> suppresses <entity1>TGF-β</entity1> induced EMT
x	*|nsubj|+suppresses|ccomp|+induced|nsubj|*	<entity1>GRHL2</entity1> suppresses <entity2>TGF-β</entity2> induced EMT
r	*|compound|suppression|nmod|*~suppression~of	<entity1>Notch</entity1> suppression of <entity2>p53</entity2>
x	*~suppression~of|nmod|suppression|compound|*	<entity2>Notch</entity2> suppression of <entity1>p53</entity1>
x	*|nsubj|+suppresses|dobj|signaling|compound|*	<entity1>CSA</entity1> suppresses <entity2>Notch</entity2> signaling
x	*|nsubj|+induced|ccomp|+suppressed|nsubj|*	<entity2>Pin1</entity2> suppressed <entity1>LPS</entity1> induced inflammation
