x	*~target~of|nmod|target~direct|nsubj|*	<entity2>GIK</entity2>  Is a Direct Target of <entity1>AG</entity1>
x	*|nsubj|+suppressed|ccomp|+induced|nsubj|*	<entity1>Pin1</entity1> suppressed <entity2>LPS</entity2> induced inflammation
?	*|nsubj|+suppress|dobj|expression|nmod|*~expression~of	<entity1>PTIP</entity1> might suppress the expression of <entity2>miR-655</entity2>.
x	*|nsubj|+mediated|dobj|suppression|nmod|*~suppression~of	<entity1>DNMT1</entity1> mediated HPV-16 E6 suppression of <entity2>miR-23b</entity2>
r	*|nsubj|+suppresses|dobj|production|compound|*	<entity1>PP2A</entity1> suppresses <entity2>IL-2</entity2> production
x	*|compound|production|dobj|+suppresses|nsubj|*	<entity2>PP2A</entity2> suppresses <entity1>IL-2</entity1> production
r	*|nsubj|+suppresses|dobj|transcription|compound|*	<entity1>RARα</entity1> suppresses <entity2>MMP2</entity2> transcription.
r	*|nsubj|+suppresses|dobj|activation|compound|*	<entity1>HO-1</entity1> suppresses <entity2>c-Src</entity2> activation
r	*~suppression~by|nmod|suppression|nmod|expression~suppression~of|compound|*	Suppression of <entity2>p27</entity2> expression by <entity1>UCA1</entity1>
x	*|compound|*~suppression~of	Transcriptional suppression of <entity1>STAT3</entity1> target gene <entity2>Skp2</entity2>
r	*|nsubj|+suppressed|dobj|production|compound|*	(d) <entity1>miR-603</entity1> suppressed <entity2>IGF1</entity2> production.
x	*|compound|production|dobj|+suppressed|nsubj|*	(d) <entity2>miR-603</entity2> suppressed <entity1>IGF1</entity1> production.
r	*|nsubj|+suppress|dobj|activity|compound|*	<entity1>NFIB</entity1> and YBX1 suppress <entity2>ESR1</entity2> activity
x	*|nsubj|+suppresses|nmod|*~+suppresses~via	<entity1>CNTF</entity1> suppresses TH via <entity2>gp130</entity2>
r	*|nsubj|+suppresses|dobj|activity|nmod|*~activity~of	<entity1>GRHL2</entity1> suppresses the HAT activity of <entity2>p300</entity2>.
x	*|nsubj|+suppresses|nmod|*~+suppresses~through	<entity1>MEK</entity1> Suppresses PAX3 through <entity2>SKI</entity2>
r	*~suppression~by|nmod|suppression|compound|*	<entity2>DUSP4</entity2> suppression by <entity1>TNF-α</entity1>
?	*~effect~of|nmod|effect~suppressive|nmod|*~effect~on	Suppressive effect of <entity1>IL-4</entity1> on <entity2>IL-13</entity2> induced genes in mouse lung.
r	*|compound|production|dobj|+suppress|nsubj|*	<entity2>TET2</entity2> can suppress the <entity1>IL-6</entity1> production  .
r	*|appos|suppressor|compound|*	<entity1>DACH1</entity1>: a <entity2>CYP11B2</entity2> suppressor
x	*|compound|suppressor|appos|*	<entity2>DACH1</entity2>: a <entity1>CYP11B2</entity1> suppressor
r	*~suppression~by|nmod|suppression|nmod|activity~suppression~of|compound|*	Suppression of <entity2>p53</entity2> activity by <entity1>Siva1</entity1>
r	*|nsubj|+suppresses|dobj|function|compound|*	(A) <entity1>GRHL2</entity1> suppresses <entity2>AP1</entity2> function.
?	*|nmod:npmod|dependent|amod|suppression~dependent|nmod|*~suppression~of	One possible mechanism may be the <entity1>KLF8</entity1> dependent suppression of <entity2>KLF5</entity2>.
x	*|nsubj|+suppresses|nmod|manner~+suppresses~dependent~in|amod|dependent|nmod:npmod|*	<entity1>ABRO1</entity1> suppresses cell growth in a <entity2>p53</entity2> dependent manner.
r	*|nsubj|+suppressed|dobj|production|nmod|*~production~of	<entity1>p53</entity1> significantly suppressed the production of <entity2>IL-6</entity2> in FLS
x	*~production~of|nmod|production|dobj|+suppressed|nsubj|*	<entity2>p53</entity2> significantly suppressed the production of <entity1>IL-6</entity1> in FLS
r	*|nsubj|suppressor|nmod|*~suppressor~of	<entity1>UCA1</entity1> is a suppressor of <entity2>BRG1</entity2>
x	*|nsubj|-suppress|dobj|*	 <entity1>wakl4</entity1>  does not suppress <entity2>lrx1</entity2> .
x	*|dobj|-suppress|nsubj|*	 <entity2>wakl4</entity2>  does not suppress <entity1>lrx1</entity1> .
x	*|nsubj|+suppress|nmod|*~+suppress~through	<entity1>BMP</entity1> suppress IRS-progenitors through <entity2>IDs</entity2>
x	*|nsubj|+suppressed|nmod|*~+suppressed~via	<entity1>LCA</entity1> suppressed mTOR signaling activation via <entity2>Rheb</entity2>.
x	*|nsubj|+suppresses|advcl|+activating|dobj|*	<entity1>SIRT1</entity1> suppresses Aβ production by activating <entity2>ADAM10</entity2>
x	*|nsubj|+induced|ccomp|+suppressed|nsubjpass|expression|compound|*	<entity1>LPS</entity1> induced <entity2>p22phox</entity2> expression was suppressed by DHT ( Figure ).
x	*~suppression~of|nmod|suppression|nsubj|+induced|dobj|expression|compound|*	(B) Suppression of <entity1>TGF-β1</entity1> induced <entity2>αSMA</entity2> expression with DAraf  siRNAs.
x	*~suppression~in|nmod|suppression|nmod|expression~suppression~of|compound|*	Suppression of <entity2>BAX</entity2> expression by TIMP1 in <entity1>rd1</entity1>  retina.
x	*|nsubj|+suppressed|dobj|proliferation|nmod|*~proliferation~of	<entity1>MiR-346</entity1> suppressed proliferation of <entity2>HCC</entity2> by targeting SMYD3
x	*~proliferation~of|nmod|proliferation|dobj|+suppressed|nsubj|*	<entity2>MiR-346</entity2> suppressed proliferation of <entity1>HCC</entity1> by targeting SMYD3
x	*~+suppressed~in|nmod|+suppressed|dobj|*	IL-27 suppressed <entity2>GM-CSF</entity2> in <entity1>Th1</entity1>, but not Th17 cells.
x	*|dobj|+suppress|nsubj|cells|compound|*	<entity2>IL-17</entity2> producing CD4 +  T cells suppress <entity1>CD8</entity1> +  T cell function
x	*|compound|cells|nsubj|+suppress|dobj|*	<entity1>IL-17</entity1> producing CD4 +  T cells suppress <entity2>CD8</entity2> +  T cell function
x	*~+suppressed~by|nmod|+suppressed|dobj|production|compound|*	Indeed, Δ 9 -THC suppressed <entity2>IgM</entity2> antibody production by <entity1>CD40L</entity1> activated mouse B cells  .
x	*|compound|production|dobj|+suppressed|nmod|*~+suppressed~by	Indeed, Δ 9 -THC suppressed <entity1>IgM</entity1> antibody production by <entity2>CD40L</entity2> activated mouse B cells  .
x	*~suppression~by|nmod|suppression|nsubj|dependent|nmod|*~dependent~on	Suppression of tumorigenesis by <entity1>BAP1</entity1> is dependent on <entity2>PTEN</entity2>.
x	*|nsubj|+induced|advcl|+suppressing|dobj|*	<entity1>miR-223</entity1> induced cisplatin resistance by suppressing <entity2>FBXW7</entity2>.
x	*~suppression~of|nmod|suppression|nsubj|+induced|dobj|*	As expected, suppression of <entity1>EglN1</entity1>, but not EglN2 or EglN3, induced <entity2>HIF1α</entity2>  .
x	*~suppressor~of|compound|*	SUppressor of <entity2>mkk1</entity2> <entity1>mkk2</entity1> , 2-1
x	*|compound|*~suppressor~of	SUppressor of <entity1>mkk1</entity1> <entity2>mkk2</entity2> , 2-1
x	*|dobj|+suppressing|advcl|capable|nsubj|*	Recently, it was demonstrated that <entity2>CD4</entity2> +  CD25 +  were capable of suppressing <entity1>CD8</entity1> +  activation in vitro  .
x	*|nmod:npmod|+induced|amod|expression~suppression~+induced~of|compound|*	Spry suppression of <entity1>FGF</entity1> induced <entity2>Prox1</entity2> expression
x	*|nsubj|+suppress|dobj|proliferation|nmod|*~proliferation~of	Indeed <entity1>CD4+CD25</entity1>+ Tregs can suppress T cell proliferation of both <entity2>CD4</entity2>+   and CD8+ T cells  .
x	*~proliferation~of|nmod|proliferation|dobj|+suppress|nsubj|*	Indeed <entity2>CD4+CD25</entity2>+ Tregs can suppress T cell proliferation of both <entity1>CD4</entity1>+   and CD8+ T cells  .
x	*~+suppress~by|nmod|+suppress|dobj|*	EAE-induced lung CD11b +  cells effectively suppress <entity2>CD8</entity2> +  T cell activation by <entity1>iNOS</entity1>.
x	*~+suppress~by|nmod|+suppress|dobj|production|compound|*	TCDD-CD4 +  cells suppress <entity2>IL-2</entity2> production by responder <entity1>CD4</entity1> +  T cells.
x	*|compound|production|dobj|+suppress|nmod|*~+suppress~by	TCDD-CD4 +  cells suppress <entity1>IL-2</entity1> production by responder <entity2>CD4</entity2> +  T cells.
x	*|dobj|+suppress|nmod|*~+suppress~by	EAE-induced lung CD11b +  cells effectively suppress <entity1>CD8</entity1> +  T cell activation by <entity2>iNOS</entity2>.
x	*~+suppresses~by|nmod|+suppresses|dobj|activation|compound|*	A.  RASSF1A suppresses <entity2>TOR</entity2> activation by <entity1>Rheb</entity1>.
x	*~+suppresses~by|nmod|+suppresses|dobj|production|compound|*	C5a suppresses <entity2>TNF-α</entity2> production by <entity1>LPS</entity1> stimulated human PMNs .
x	*|compound|production|dobj|+suppresses|nmod|*~+suppresses~by	C5a suppresses <entity1>TNF-α</entity1> production by <entity2>LPS</entity2> stimulated human PMNs .
a	*|nsubj|+increases|dobj|*	<entity1>DLL4</entity1> Increases <entity2>IL-2</entity2>
x	*|dobj|+increases|nsubj|*	<entity2>DLL4</entity2> Increases <entity1>IL-2</entity1>
?	*|nsubj|+increased|dobj|levels|nmod|*~levels~of	<entity1>CLP</entity1> increased plasma levels of <entity2>CCL5</entity2>.
x	*~+increased~in|nmod|+increased|nsubjpass|*	<entity2>CRY1</entity2> was increased only in <entity1>SAT</entity1>.
x	*|nsubjpass|+increased|nmod|*~+increased~in	<entity1>CRY1</entity1> was increased only in <entity2>SAT</entity2>.
x	*~+increased~in|nmod|+increased|nsubjpass|expression|compound|*	<entity2>HEY2</entity2> expression is increased in <entity1>HCC</entity1>
x	*|compound|expression|nsubjpass|+increased|nmod|*~+increased~in	<entity1>HEY2</entity1> expression is increased in <entity2>HCC</entity2>
x	*|compound|*~increase~in	b  Increase in <entity1>RNA-Pol</entity1> <entity2>Ser-5p</entity2> by GAF over-expression.
x	*~increase~in|compound|*	b  Increase in <entity2>RNA-Pol</entity2> <entity1>Ser-5p</entity1> by GAF over-expression.
x	*|nsubj|+increased|dobj|phosphorylation|compound|*	<entity1>Wnt5a</entity1> increased <entity2>p65</entity2> phosphorylation.
x	*~expression~of|nmod|expression|dobj|+increase|nsubj|*	<entity2>HGF</entity2> Can Increase the Expression of <entity1>NGF</entity1>
x	*|nsubjpass|+increased|advcl|+decreased|nsubjpass|*	<entity2>ACSL1</entity2> is decreased, while <entity1>ACSL5</entity1> is also increased.
x	*|nsubjpass|+decreased|advcl|+increased|nsubjpass|*	<entity1>ACSL1</entity1> is decreased, while <entity2>ACSL5</entity2> is also increased.
?	*|compound|treatment|nsubj|+increased|dobj|expression|compound|*	<entity1>CsA</entity1> treatment increased <entity2>HO-1</entity2> expression
x	*|nsubj|+decreased|advcl|+increased|nsubj|*	That is, as <entity2>CD44</entity2> increased, <entity1>GLT-1</entity1> decreased.
x	*|nsubj|+increased|advcl|+decreased|nsubj|*	That is, as <entity1>CD44</entity1> increased, <entity2>GLT-1</entity2> decreased.
a	*|nsubj|+increased|dobj|mrna|compound|*	<entity1>TNF-α</entity1> increased <entity2>AhR</entity2> mRNA  .
x	*|compound|mrna|dobj|+increased|nsubj|*	<entity2>TNF-α</entity2> increased <entity1>AhR</entity1> mRNA  .
a	*~overexpression~of|nmod|overexpression|nsubj|+increased|dobj|expression|nmod|*~expression~of	Overexpression of <entity1>GATA1</entity1> increased expression of <entity2>AGGF1</entity2>.
x	*~expression~in|nmod|expression~+increased|nmod|*~expression~of	Increased expression of <entity2>CSIG</entity2> in <entity1>HCC</entity1>
x	*~expression~of|nmod|expression~+increased|nmod|*~expression~in	Increased expression of <entity1>CSIG</entity1> in <entity2>HCC</entity2>
x	*~effect~of|nmod|effect|nmod|*~effect~on	Effect of <entity1>SDPR</entity1> on <entity2>EMT</entity2>
a	*~+induced~by|nmod|+induced|nsubjpass|*	<entity2>NGP</entity2> is induced by <entity1>LPS</entity1>.
a	*|nsubj|+induced|dobj|expression|nmod|*~expression~of	<entity1>BMP</entity1> induced expression of <entity2>Id3</entity2>
x	*|nsubjpass|+correlated|nmod|*~+correlated~with	<entity1>TDH3</entity1>  was correlated with <entity2>PDC1</entity2> .
x	*|compound|phosphorylation|nmod|*~phosphorylation~of	<entity1>MPS1</entity1> phosphorylation of <entity2>MAD1</entity2>
a	*~induction~by|nmod|induction|nmod|*~induction~of	Induction of <entity2>p53</entity2> by <entity1>RKIP</entity1>
x	*|nmod:npmod|dependent|amod|phosphorylation~dependent|nmod|*~phosphorylation~of	<entity1>ATM</entity1> dependent phosphorylation of <entity2>MOF</entity2>
x	*~phosphorylation~by|nmod|phosphorylation|compound|*	<entity2>Abl</entity2> phosphorylation by <entity1>Src</entity1>
x	*~levels~in|nmod|levels|compound|*	<entity2>LIF</entity2> Levels in <entity1>NPC</entity1>
x	*~expression~of|nmod|expression|nmod|*~expression	Gene Expression of  <entity1>SOD2</entity1>  and  <entity2>CAT</entity2>
x	*|nsubj|+mediated|dobj|activation|compound|*	<entity1>EGF</entity1> mediated <entity2>ERK</entity2> activation
x	*~levels~of|nmod|levels|appos|*	Levels of <entity1>IL-6</entity1>, <entity2>VEGF</entity2>
x	*|nsubj|+mediated|dobj|activation|nmod|*~activation~of	<entity1>Btk</entity1> mediated activation of <entity2>Plcg1</entity2>
a	*|nmod:npmod|dependent|amod|activation~dependent|nmod|*~activation~of	<entity1>p53</entity1> dependent activation of <entity2>AKT</entity2>
x	*~expression~by|nmod|expression|nmod|*~expression~of	Expression of <entity2>OPN</entity2> and OCN by <entity1>HGF</entity1>
x	*~expression~by|nmod|expression|compound|*	( C ) <entity2>US6</entity2> expression by <entity1>TR3</entity1>.
x	*|compound|*~level~of	The level of <entity1>IL-6</entity1> (<entity2>Cat</entity2>.
a	*|nsubj|+induces|dobj|production|compound|*	<entity1>Pez</entity1> induces <entity2>TGFβ</entity2> production
?	*|nsubj|+induced|dobj|secretion|compound|*	<entity1>PPD</entity1> induced <entity2>IFN-γ</entity2> secretion
x	*~binding~of|nmod|binding|nmod|promoter~binding~to|compound|*	Binding of <entity1>Klf5</entity1> to <entity2>Dmp1</entity2> promoter.
x	*~gene~of|nmod|gene|nsubj|*	<entity2>PSA</entity2> is a target gene of <entity1>AR</entity1>.
x	*|compound|binding|nmod|promoter~binding~to|compound|*	<entity1>c-Myb</entity1> binding to <entity2>Sema5A</entity2> promoter.
x	*|nsubj|+regulated|dobj|expression|compound|*	<entity1>AR</entity1> regulated <entity2>PSA</entity2> expression.
r	*|nsubj|+inhibited|dobj|*	<entity1>miR-106a</entity1> inhibited <entity2>LPS</entity2>
x	*|compound|regulation|nmod|*~regulation~of	<entity1>Kr</entity1> regulation of <entity2>hb</entity2>
a	*|nsubj|+promotes|dobj|expression|compound|*	<entity1>ID4</entity1> promotes <entity2>AR</entity2> expression
x	*~effect~of|nmod|effect|nmod|expression~effect~on|nmod|*~expression~of	Effect of <entity1>CAPE</entity1> on expression of <entity2>MUC2</entity2>.
x	*~regulation~by|nmod|regulation|nmod|expression~regulation~of|compound|*	Regulation of <entity2>KYNU</entity2> Expression by <entity1>AhR</entity1>
x	*~downstream~of|nmod|downstream|nsubj|*	<entity2>ERK</entity2> is downstream of <entity1>MEK</entity1>.
a	*|nsubj|+upregulated|dobj|expression|compound|*	<entity1>KLF4</entity1> upregulated <entity2>BIK</entity2> expression.
x	*|nsubj|upstream|nmod|*~upstream~of	<entity1>AP-1</entity1> is upstream of <entity2>Yki</entity2>.
a	*~upregulation~by|nmod|upregulation|nmod|*~upregulation~of	Upregulation of <entity2>IKK2</entity2> by <entity1>TRAF1</entity1>.
a	*|nsubj|+induce|dobj|expression|nmod|*~expression~of	<entity1>FAK</entity1> can induce the expression of <entity2>KLF8</entity2>.
a	*|nsubj|+enhanced|dobj|expression|compound|*	<entity1>IRF-1</entity1> enhanced <entity2>CD38</entity2> expression
x	*|nsubj|+activates|dobj|signaling|compound|*	<entity1>CsA</entity1> Activates <entity2>JNK</entity2> Signaling
x	*|acl|+combined|nmod|*~+combined~with	<entity1>Neu</entity1>  combined with either <entity2>IL-15</entity2> (DC Ad.
x	*|nsubj|+mediated|dobj|expression|compound|*	<entity1>ER</entity1> mediated <entity2>Vav1</entity2> expression.
a	*|nsubjpass|+shown|xcomp|+activate|dobj|*	 <entity1>MMP-3</entity1> was shown to activate <entity2>TNF-α</entity2>.
x	*|nsubj|+induced|ccomp|+mediates|nsubj|*	<entity2>RhoG</entity2> mediates <entity1>HGF</entity1> induced invasion.
a	*~+up-regulated~by|nmod|+up-regulated|nsubjpass|*	<entity2>AXIN2</entity2> is up-regulated by <entity1>ERG</entity1>.
?	*|nsubj|+enhanced|dobj|*	<entity1>SIRT1</entity1> enhanced <entity2>NaF</entity2> induced autophagy
x	*~effector~of|nmod|effector~downstream|nsubj|*	<entity2>MYC</entity2> is a downstream effector of <entity1>EGFR</entity1>
x	*|nmod:npmod|dependent|amod|expression~dependent|nmod|*~expression~of	<entity1>EZH2</entity1> dependent expression of <entity2>TET1</entity2>
x	*|nmod:npmod|dependent|amod|induction~dependent|nmod|*~induction~of	<entity1>ATF4</entity1> dependent induction of <entity2>IRE1α</entity2>.
x	*|nmod:npmod|+induced|amod|phosphorylation~+induced|compound|*	TRPV1 enhances <entity1>NGF</entity1> induced <entity2>Akt</entity2> phosphorylation.
x	*|nsubj|+activate|dobj|pathway|compound|*	<entity1>TNF-α</entity1> could activate <entity2>p38</entity2> pathway  .
a	*|nsubj|+induced|dobj|production|nmod|*~production~of	<entity1>IL-18</entity1> induced production of <entity2>IFN-γ</entity2>
a	*|nsubj|+stimulated|dobj|expression|nmod|*~expression~of	<entity1>HBx</entity1> stimulated the expression of <entity2>MyD88</entity2>.
a	*|nsubj|+induced|dobj|mrna|compound|*	<entity1>TACI</entity1> induced <entity2>AID</entity2> mRNA
a	*|nsubj|+stimulate|dobj|*	<entity1>IL-6</entity1> can stimulate <entity2>STAT3</entity2>  .
a	*|nsubj|+induces|dobj|production|nmod|*~production~of	<entity1>CLEC-2</entity1> induces production of <entity2>TNFα</entity2>
x	*|nmod:npmod|+induced|amod|expression~+induced|nmod|*~expression~of	Moreover, <entity1>SP</entity1> induced mast cell expression of <entity2>CRHR-1</entity2>  .
a	*|nsubj|+induces|dobj|activation|nmod|*~activation~of	<entity1>JNK</entity1> induces activation of <entity2>Bim</entity2>
x	*|nmod:npmod|+mediated|amod|activation~+mediated|compound|*	CR-31 augments <entity1>TRAIL</entity1> mediated <entity2>caspase</entity2> activation.
x	*~target~of|nmod|target~downstream|appos|*	<entity2>Sclerostin</entity2>, a downstream target of <entity1>BMPR1A</entity1>
?	*|nsubj|+induced|amod|*~+induced	<entity1>PspA</entity1> induced <entity2>PD-L1</entity2> regulates apoptosis
x	*|compound|*~downstream	<entity1>FTO</entity1> downstream <entity2>mTORC1</entity2> influences obesity
x	*|nmod:npmod|mediated|amod|activation~mediated|nmod|*~activation~of	<entity1>BAFF-R</entity1> Mediated Activation of <entity2>Akt</entity2> and GSK3β
a	*|nsubj|+increased|dobj|production|compound|*	<entity1>HB-EGF</entity1> increased <entity2>VEGF</entity2> production.
x	*|nmod:npmod|+mediated|dobj|activation|compound|*	<entity1>TRAF6</entity1> mediated <entity2>AKT</entity2> activation
a	*|nsubj|+stimulated|dobj|production|compound|*	<entity1>SP</entity1> stimulated <entity2>CINC-1</entity2> production
x	*|nsubj|+induced|nmod|*~+induced~via	<entity1>DACH1</entity1> induced apoptosis via <entity2>p53</entity2>.
a	*|nmod:npmod|+induced|dobj|activation|nmod|*~activation~of	<entity1>EGF</entity1> induced activation of <entity2>EGFR</entity2>
x	*|nsubj|+inhibit|advcl|+targeting|dobj|*	<entity1>miR-100</entity1> can inhibit MSC-osteogenesis by targeting <entity2>BMPR2</entity2> .
x	*~regulation~by|nmod|regulation~direct|nmod|*~regulation~of	Direct regulation of <entity2>Ase1</entity2> by <entity1>Cdc14</entity1>
x	*~target~of|nmod|target~+identified~as|nmod|+identified|dobj|*	We identified <entity2>BCL11A</entity2> as a target of <entity1>miR-146a</entity1>.
x	*|nsubj|+regulated|advcl|+targeting|dobj|*	<entity1>miR-149</entity1> regulated NB progression by targeting <entity2>BCL2</entity2>.
r	*|nsubj|+decreases|dobj|expression|nmod|*~expression~of	<entity1>LRIG1</entity1> decreases expression of <entity2>ErbB3</entity2>
x	*|nsubj|+promote|advcl|+targeting|dobj|*	<entity1>Sirt3</entity1> may promote tumor progression by targeting <entity2>Ku70</entity2>
x	*|nsubj|+modulated|dobj|expression|compound|*	<entity1>Aβ</entity1> modulated <entity2>Per2</entity2> expression.
x	*|nsubj|+targets|dobj|mrna|compound|*	<entity1>miR-9</entity1> targets <entity2>HDAC4</entity2> mRNA.
x	*|nsubj|+affected|dobj|expression|compound|*	<entity1>TNF-α</entity1> and IL-1β affected <entity2>GHR</entity2> expression.
x	*|nsubjpass|+bound|nmod|promoter~+bound~to|compound|*	<entity1>KLF5</entity1> is bound to <entity2>BAFF</entity2> promoter.
x	*|nsubj|+modulate|dobj|expression|nmod|*~expression~of	<entity1>CXCL16</entity1> and ADAM10 modulate the expression of <entity2>ACTN4</entity2>
r	*|nsubj|+inhibited|dobj|activation|compound|*	<entity1>Cx30</entity1> inhibited <entity2>Cdc42</entity2> activation.
x	*|nsubjpass|+involved|advcl|+targeting|dobj|*	<entity1>miR-615</entity1> is involved in OS progression through targeting <entity2>HK2</entity2>
x	*|nsubj|+has|nmod|expression~+has~on|compound|*	<entity1>IFNγ</entity1> has no effect on <entity2>MMP-9</entity2> expression.
x	*~downstream~of|nmod|downstream|advmod|+lies|nsubj|*	<entity2>ERK</entity2> lies downstream of <entity1>ErbB2</entity1>.
x	*|nsubj|+regulated|dobj|transcription|compound|*	HPV16 <entity1>E6/E7</entity1> regulated <entity2>GSK3β</entity2> transcription
a	*|nsubj|+increased|dobj|activity|nmod|*~activity~of	<entity1>BaP</entity1> increased the activity of <entity2>PLA2</entity2>.
x	*~target~for|nmod|target~direct|nsubj|*	<entity2>Cby</entity2> is a direct target for <entity1>Foxj1</entity1>
x	*|nsubjpass|+found|xcomp|+target|dobj|*	<entity1>miR-363</entity1> was found to directly target <entity2>LATS2</entity2>.
x	*|nsubj|+modulates|advcl|+targeting|dobj|*	<entity1>miR-126</entity1> modulates LOC stemness by targeting <entity2>KLF-8</entity2>.
x	*|nmod:npmod|mediated|amod|regulation~mediated|nmod|*~regulation~of	<entity1>ERK</entity1> Mediated Regulation of <entity2>NHE1</entity2>
x	*|nsubj|+controls|dobj|activation|compound|*	<entity1>Lipin-2</entity1> controls <entity2>caspase-1</entity2> activation
a	*|nsubj|+transactivate|dobj|*	<entity1>PAR1</entity1> can also transactivate <entity2>PAR2</entity2>  .
x	*~target~of|nmod|target~direct|xcomp|+shown|nsubjpass|*	<entity2>EGFR</entity2> is shown to be a direct target of <entity1>miR-7</entity1>.
r	*|nsubj|+decreased|dobj|mrna|compound|*	<entity1>CsA</entity1> decreased <entity2>PGC-1α</entity2> mRNA by 67%  .
a	*~overexpression~of|nmod|overexpression|nsubj|+activates|dobj|*	Overexpression of <entity1>sFRP1</entity1> activates <entity2>Rac1</entity2>
x	*~+involved~by|nmod|+involved|nsubjpass|*	<entity2>Lad1</entity2> is involved in ERK5 activation by <entity1>EGF</entity1>
x	*|nsubj|+promote|dobj|phosphorylation|nmod|*~phosphorylation~of	<entity1>TFEB</entity1> can promote the phosphorylation of <entity2>Akt</entity2>  .
x	*|compound|signaling|dobj|+mediate|nsubj|*	Both <entity2>Egfr</entity2> and Axl mediate <entity1>HBEGF</entity1> signaling
a	*|nsubj|+upregulates|dobj|levels|compound|*	<entity1>MALAT1</entity1> upregulates <entity2>ZEB2</entity2> levels
?	*|nmod:npmod|dependent|amod|increase~dependent|nmod|expression~increase~in|compound|*	<entity1>Nox-2</entity1> dependent increase in <entity2>Dnmt1</entity2> expression.
x	*~response~to|nmod|response~+required~in|nmod|+required|nsubjpass|*	<entity2>HIF-1β</entity2> is required for full NF-κB activity in response to <entity1>TNF-α</entity1>.
x	*~cleavage~by|nmod|cleavage|nmod|*~cleavage~of	Cleavage of <entity2>SP-D</entity2> by <entity1>NE</entity1>
x	*|nsubj|+controls|dobj|expression|compound|*	<entity1>Epo</entity1> controls <entity2>Lyn</entity2> expression.
x	*|nsubj|+promotes|advcl|+targeting|dobj|*	<entity1>SIRT6</entity1> promotes GG-NER by targeting <entity2>DDB2</entity2>
r	*|nsubj|+inhibit|dobj|expression|compound|*	<entity1>TGF-β1</entity1> and MT inhibit <entity2>IDO</entity2> expression
x	*|compound|signaling~+involved~in|nmod|+involved|nsubjpass|*	Is <entity2>RNF4</entity2> Involved in <entity1>ATM</entity1> Signaling?
x	*~activation~in|nmod|activation|nmod|*~activation~of	Activation of <entity2>c-ABL</entity2> in <entity1>ALS</entity1>
x	*|nsubjpass|+involved|nmod|activation~+involved~in|compound|*	(B) <entity1>PKC</entity1> is involved in <entity2>Nrf2</entity2> activation.
x	*|compound|effects|nmod|*~effects~on	<entity1>PTHrP</entity1> effects on <entity2>ERK</entity2>
x	*|nsubjpass|+involved|nmod|activation~+involved~in|nmod|*~activation~of	<entity1>Dof1</entity1>  is involved in the activation of <entity2>PEPc</entity2>  .
r	*~inactivation~by|nmod|inactivation|nmod|*~inactivation~of	Inactivation of <entity2>OAT</entity2> by <entity1>FCP</entity1>
x	*|nsubj|+regulates|dep|*	<entity1>miR-208a</entity1> regulates Myh7b / <entity2>miR-499</entity2>
x	*|nsubj|+mediates|dobj|phosphorylation|nmod|*~phosphorylation~of	<entity1>RAI16</entity1> mediates PKA phosphorylation of <entity2>HSP70</entity2>
x	*|nsubj|+mediates|dobj|activation|nmod|*~activation~of	<entity1>HER2</entity1> mediates activation of <entity2>GLI2</entity2>
a	*|nsubjpass|+reported|xcomp|+activate|dobj|*	<entity1>miR-34a</entity1> was reported to activate <entity2>p53</entity2>  .
x	*~dependent~on|nmod|dependent|nsubj|activation|compound|*	<entity2>p53</entity2> Activation Is Dependent on <entity1>iNOS</entity1>.
x	*|acl:relcl|+regulates|dobj|*	RSK phosphorylates <entity1>YB-1</entity1>, which regulates <entity2>CD44</entity2> and CD49f.
?	*|nmod:npmod|dependent|nsubj|activation|compound|*	<entity2>ERK</entity2> activation is <entity1>RAF</entity1> dependent
